"dt_h","num_vess"
23471,7
23472,7
23473,7
23474,7
23475,8
23476,8
23477,8
23478,9
23479,9
23480,10
23481,10
23482,9
23483,9
23484,9
23485,9
23486,9
23487,10
23488,11
23489,11
23490,11
23491,11
23492,11
23493,11
23494,12
23495,13
23496,14
23497,15
23498,15
23499,14
23500,14
23501,14
23502,14
23503,13
23504,15
23505,16
23506,15
23507,15
23508,14
23509,14
23510,14
23511,14
23512,14
23513,14
23514,14
23515,14
23516,14
23517,14
23518,13
23519,12
23520,11
23521,11
23522,10
23523,11
23524,12
23525,12
23526,11
23527,11
23528,12
23529,13
23530,13
23531,14
23532,14
23533,13
23534,12
23535,10
23536,10
23537,10
23538,10
23539,10
23540,10
23541,11
23542,11
23543,10
23544,9
23545,9
23546,9
23547,9
23548,9
23549,9
23550,9
23551,9
23552,9
23553,9
23554,8
23555,8
23556,8
23557,7
23558,8
23559,8
23560,8
23561,7
23562,7
23563,7
23564,7
23565,7
23566,8
23567,8
23568,8
23569,7
23570,6
23571,7
23572,7
23573,7
23574,7
23575,7
23576,6
23577,7
23578,7
23579,7
23580,7
23581,6
23582,5
23583,5
23584,6
23585,5
23586,5
23587,6
23588,7
23589,6
23590,6
23591,7
23592,7
23593,7
23594,7
23595,7
23596,7
23597,7
23598,7
23599,7
23600,7
23601,7
23602,7
23603,7
23604,6
23605,6
23606,6
23607,6
23608,6
23609,6
23610,6
23611,6
23612,6
23613,6
23614,6
23615,6
23616,7
23617,7
23618,7
23619,7
23620,5
23621,5
23622,6
23623,7
23624,7
23625,8
23626,9
23627,8
23628,8
23629,8
23630,8
23631,8
23632,8
23633,7
23634,7
23635,7
23636,7
23637,7
23638,7
23639,7
23640,6
23641,6
23642,6
23643,6
23644,6
23645,6
23646,6
23647,6
23648,4
23649,5
23650,5
23651,6
23652,6
23653,5
23654,5
23655,5
23656,5
23657,5
23658,4
23659,4
23660,4
23661,4
23662,5
23663,5
23664,5
23665,6
23666,7
23667,7
23668,6
23669,7
23670,7
23671,7
23672,7
23673,6
23674,6
23675,6
23676,6
23677,6
23678,6
23679,7
23680,7
23681,6
23682,6
23683,6
23684,6
23685,6
23686,7
23687,7
23688,7
23689,7
23690,9
23691,9
23692,9
23693,9
23694,9
23695,8
23696,8
23697,9
23698,9
23699,10
23700,9
23701,7
23702,8
23703,8
23704,8
23705,8
23706,8
23707,8
23708,8
23709,8
23710,9
23711,10
23712,10
23713,9
23714,8
23715,9
23716,8
23717,9
23718,8
23719,6
23720,6
23721,6
23722,6
23723,5
23724,5
23725,5
23726,5
23727,4
23728,4
23729,4
23730,4
23731,4
23732,4
23733,4
23734,3
23735,3
23736,5
23737,6
23738,7
23739,7
23740,7
23741,7
23742,7
23743,6
23744,6
23745,6
23746,7
23747,6
23748,7
23749,7
23750,7
23751,8
23752,8
23753,8
23754,9
23755,8
23756,8
23757,8
23758,8
23759,9
23760,9
23761,9
23762,9
23763,9
23764,9
23765,9
23766,8
23767,8
23768,8
23769,8
23770,8
23771,8
23772,7
23773,6
23774,7
23775,8
23776,8
23777,8
23778,8
23779,8
23780,8
23781,9
23782,9
23783,9
23784,10
23785,10
23786,11
23787,11
23788,11
23789,11
23790,13
23791,13
23792,14
23793,13
23794,14
23795,15
23796,15
23797,16
23798,16
23799,17
23800,17
23801,16
23802,16
23803,15
23804,15
23805,15
23806,15
23807,15
23808,14
23809,14
23810,15
23811,14
23812,14
23813,14
23814,14
23815,14
23816,14
23817,14
23818,14
23819,13
23820,13
23821,14
23822,14
23823,14
23824,14
23825,12
23826,12
23827,12
23828,12
23829,12
23830,13
23831,14
23832,14
23833,15
23834,16
23835,16
23836,16
23837,16
23838,15
23839,15
23840,15
23841,15
23842,16
23843,15
23844,15
23845,15
23846,15
23847,15
23848,16
23849,16
23850,17
23851,17
23852,17
23853,17
23854,17
23855,18
23856,18
23857,18
23858,20
23859,20
23860,20
23861,20
23862,20
23863,19
23864,19
23865,16
23866,15
23867,14
23868,13
23869,13
23870,12
23871,11
23872,11
23873,10
23874,10
23875,10
23876,9
23877,10
23878,9
23879,10
23880,10
23881,12
23882,12
23883,13
23884,13
23885,14
23886,13
23887,13
23888,13
23889,14
23890,14
23891,14
23892,13
23893,12
23894,11
23895,10
23896,11
23897,11
23898,10
23899,10
23900,10
23901,11
23902,12
23903,11
23904,11
23905,12
23906,12
23907,14
23908,12
23909,11
23910,11
23911,12
23912,11
23913,11
23914,12
23915,11
23916,11
23917,11
23918,11
23919,12
23920,12
23921,12
23922,12
23923,13
23924,13
23925,13
23926,13
23927,14
23928,15
23929,15
23930,15
23931,15
23932,15
23933,15
23934,15
23935,15
23936,14
23937,14
23938,14
23939,12
23940,11
23941,11
23942,11
23943,11
23944,11
23945,10
23946,10
23947,10
23948,11
23949,11
23950,11
23951,11
23952,11
23953,12
23954,13
23955,13
23956,13
23957,12
23958,12
23959,12
23960,12
23961,12
23962,13
23963,13
23964,11
23965,11
23966,12
23967,12
23968,11
23969,11
23970,10
23971,10
23972,10
23973,10
23974,11
23975,13
23976,14
23977,15
23978,16
23979,15
23980,14
23981,15
23982,15
23983,15
23984,15
23985,16
23986,14
23987,14
23988,14
23989,13
23990,13
23991,12
23992,11
23993,11
23994,11
23995,11
23996,10
23997,10
23998,11
23999,11
24000,11
24001,10
24002,10
24003,10
24004,10
24005,11
24006,9
24007,11
24008,10
24009,9
24010,9
24011,9
24012,9
24013,9
24014,9
24015,9
24016,9
24017,10
24018,9
24019,9
24020,10
24021,10
24022,12
24023,11
24024,12
24025,12
24026,14
24027,14
24028,14
24029,14
24030,14
24031,16
24032,16
24033,17
24034,16
24035,15
24036,15
24037,15
24038,14
24039,14
24040,14
24041,14
24042,14
24043,14
24044,14
24045,14
24046,15
24047,14
24048,14
24049,14
24050,13
24051,13
24052,13
24053,12
24054,12
24055,12
24056,12
24057,12
24058,13
24059,12
24060,12
24061,13
24062,13
24063,13
24064,15
24065,14
24066,14
24067,15
24068,16
24069,16
24070,17
24071,17
24072,17
24073,17
24074,15
24075,13
24076,13
24077,13
24078,13
24079,13
24080,13
24081,13
24082,13
24083,12
24084,12
24085,13
24086,14
24087,14
24088,14
24089,13
24090,13
24091,12
24092,12
24093,12
24094,12
24095,13
24096,13
24097,13
24098,13
24099,13
24100,14
24101,15
24102,15
24103,16
24104,16
24105,14
24106,13
24107,12
24108,12
24109,14
24110,13
24111,13
24112,13
24113,13
24114,14
24115,15
24116,14
24117,14
24118,15
24119,15
24120,15
24121,15
24122,15
24123,15
24124,14
24125,13
24126,13
24127,13
24128,13
24129,13
24130,13
24131,14
24132,14
24133,15
24134,15
24135,16
24136,16
24137,16
24138,17
24139,17
24140,17
24141,17
24142,17
24143,17
24144,19
24145,19
24146,18
24147,18
24148,18
24149,17
24150,16
24151,16
24152,16
24153,16
24154,17
24155,17
24156,17
24157,18
24158,19
24159,19
24160,19
24161,18
24162,18
24163,19
24164,20
24165,20
24166,20
24167,20
24168,20
24169,21
24170,20
24171,19
24172,19
24173,19
24174,20
24175,20
24176,20
24177,21
24178,21
24179,17
24180,16
24181,15
24182,16
24183,16
24184,16
24185,16
24186,16
24187,16
24188,16
24189,17
24190,18
24191,18
24192,18
24193,17
24194,18
24195,20
24196,21
24197,21
24198,19
24199,18
24200,17
24201,16
24202,16
24203,16
24204,15
24205,14
24206,15
24207,14
24208,14
24209,14
24210,14
24211,14
24212,13
24213,14
24214,13
24215,14
24216,14
24217,14
24218,14
24219,15
24220,15
24221,15
24222,15
24223,15
24224,15
24225,15
24226,13
24227,10
24228,9
24229,10
24230,11
24231,11
24232,11
24233,11
24234,11
24235,11
24236,11
24237,11
24238,11
24239,12
24240,12
24241,12
24242,11
24243,11
24244,11
24245,11
24246,11
24247,11
24248,11
24249,11
24250,9
24251,10
24252,9
24253,10
24254,10
24255,10
24256,11
24257,11
24258,11
24259,11
24260,11
24261,12
24262,13
24263,14
24264,13
24265,13
24266,12
24267,12
24268,11
24269,11
24270,11
24271,12
24272,12
24273,12
24274,12
24275,11
24276,10
24277,10
24278,11
24279,10
24280,9
24281,9
24282,9
24283,9
24284,8
24285,10
24286,10
24287,10
24288,11
24289,11
24290,11
24291,11
24292,11
24293,11
24294,11
24295,11
24296,11
24297,11
24298,10
24299,9
24300,9
24301,9
24302,10
24303,9
24304,9
24305,8
24306,8
24307,9
24308,9
24309,9
24310,10
24311,10
24312,9
24313,9
24314,10
24315,10
24316,11
24317,11
24318,10
24319,10
24320,11
24321,11
24322,11
24323,12
24324,13
24325,13
24326,14
24327,13
24328,13
24329,12
24330,12
24331,11
24332,12
24333,12
24334,12
24335,11
24336,11
24337,11
24338,11
24339,11
24340,11
24341,11
24342,10
24343,10
24344,10
24345,11
24346,10
24347,10
24348,9
24349,9
24350,9
24351,9
24352,7
24353,7
24354,8
24355,8
24356,8
24357,7
24358,6
24359,6
24360,5
24361,7
24362,9
24363,9
24364,8
24365,8
24366,8
24367,9
24368,8
24369,6
24370,7
24371,6
24372,7
24373,8
24374,8
24375,9
24376,10
24377,10
24378,10
24379,10
24380,10
24381,11
24382,12
24383,13
24384,14
24385,13
24386,13
24387,14
24388,14
24389,14
24390,14
24391,14
24392,14
24393,14
24394,14
24395,12
24396,11
24397,11
24398,12
24399,12
24400,12
24401,13
24402,13
24403,13
24404,13
24405,14
24406,14
24407,15
24408,15
24409,15
24410,16
24411,15
24412,15
24413,16
24414,16
24415,15
24416,17
24417,17
24418,16
24419,16
24420,16
24421,16
24422,16
24423,16
24424,15
24425,15
24426,15
24427,14
24428,14
24429,13
24430,13
24431,14
24432,15
24433,15
24434,16
24435,16
24436,15
24437,14
24438,14
24439,14
24440,14
24441,15
24442,14
24443,14
24444,15
24445,15
24446,15
24447,15
24448,15
24449,16
24450,16
24451,16
24452,16
24453,18
24454,20
24455,19
24456,19
24457,19
24458,19
24459,20
24460,20
24461,19
24462,18
24463,20
24464,18
24465,19
24466,19
24467,19
24468,17
24469,18
24470,17
24471,17
24472,17
24473,17
24474,17
24475,17
24476,16
24477,17
24478,17
24479,17
24480,17
24481,16
24482,17
24483,17
24484,17
24485,17
24486,16
24487,15
24488,15
24489,15
24490,15
24491,15
24492,14
24493,14
24494,14
24495,13
24496,12
24497,11
24498,11
24499,11
24500,11
24501,10
24502,11
24503,13
24504,15
24505,15
24506,15
24507,15
24508,17
24509,15
24510,15
24511,15
24512,14
24513,14
24514,14
24515,13
24516,11
24517,10
24518,10
24519,9
24520,8
24521,8
24522,8
24523,7
24524,7
24525,7
24526,7
24527,7
24528,9
24529,9
24530,10
24531,9
24532,9
24533,9
24534,9
24535,9
24536,9
24537,8
24538,8
24539,7
24540,6
24541,6
24542,6
24543,7
24544,7
24545,7
24546,7
24547,7
24548,7
24549,7
24550,8
24551,9
24552,9
24553,11
24554,11
24555,11
24556,12
24557,11
24558,12
24559,12
24560,13
24561,12
24562,11
24563,11
24564,10
24565,11
24566,11
24567,12
24568,12
24569,12
24570,12
24571,12
24572,12
24573,11
24574,11
24575,11
24576,10
24577,11
24578,11
24579,12
24580,11
24581,9
24582,9
24583,8
24584,8
24585,7
24586,7
24587,7
24588,7
24589,7
24590,7
24591,7
24592,8
24593,9
24594,9
24595,10
24596,11
24597,11
24598,13
24599,13
24600,13
24601,14
24602,14
24603,14
24604,15
24605,14
24606,14
24607,14
24608,15
24609,15
24610,14
24611,14
24612,14
24613,14
24614,14
24615,15
24616,15
24617,15
24618,15
24619,14
24620,14
24621,14
24622,14
24623,14
24624,14
24625,15
24626,15
24627,15
24628,15
24629,16
24630,14
24631,16
24632,16
24633,16
24634,16
24635,16
24636,17
24637,15
24638,14
24639,15
24640,15
24641,15
24642,16
24643,14
24644,13
24645,14
24646,13
24647,14
24648,14
24649,14
24650,14
24651,14
24652,13
24653,13
24654,13
24655,13
24656,12
24657,11
24658,12
24659,11
24660,11
24661,12
24662,12
24663,11
24664,10
24665,10
24666,10
24667,9
24668,9
24669,9
24670,9
24671,10
24672,11
24673,11
24674,10
24675,10
24676,11
24677,11
24678,12
24679,11
24680,11
24681,12
24682,12
24683,12
24684,12
24685,13
24686,14
24687,14
24688,13
24689,12
24690,11
24691,11
24692,12
24693,12
24694,13
24695,15
24696,17
24697,18
24698,19
24699,18
24700,18
24701,18
24702,17
24703,19
24704,19
24705,18
24706,19
24707,18
24708,18
24709,16
24710,16
24711,16
24712,17
24713,16
24714,15
24715,15
24716,16
24717,16
24718,17
24719,19
24720,20
24721,19
24722,19
24723,20
24724,18
24725,17
24726,16
24727,15
24728,15
24729,15
24730,15
24731,14
24732,12
24733,13
24734,12
24735,11
24736,11
24737,10
24738,10
24739,10
24740,12
24741,11
24742,11
24743,11
24744,13
24745,12
24746,11
24747,11
24748,11
24749,11
24750,11
24751,11
24752,11
24753,11
24754,10
24755,10
24756,10
24757,10
24758,11
24759,11
24760,12
24761,10
24762,10
24763,10
24764,10
24765,10
24766,10
24767,10
24768,11
24769,12
24770,11
24771,11
24772,10
24773,11
24774,11
24775,12
24776,12
24777,12
24778,12
24779,12
24780,10
24781,10
24782,11
24783,11
24784,11
24785,11
24786,11
24787,12
24788,12
24789,13
24790,13
24791,13
24792,13
24793,13
24794,13
24795,13
24796,13
24797,13
24798,14
24799,14
24800,13
24801,12
24802,12
24803,12
24804,11
24805,11
24806,11
24807,10
24808,10
24809,10
24810,10
24811,9
24812,9
24813,9
24814,9
24815,9
24816,9
24817,9
24818,9
24819,10
24820,11
24821,11
24822,11
24823,11
24824,11
24825,12
24826,11
24827,12
24828,11
24829,9
24830,9
24831,9
24832,9
24833,9
24834,9
24835,9
24836,9
24837,9
24838,10
24839,10
24840,10
24841,10
24842,10
24843,10
24844,10
24845,10
24846,9
24847,11
24848,11
24849,12
24850,12
24851,13
24852,13
24853,14
24854,14
24855,14
24856,13
24857,14
24858,14
24859,14
24860,15
24861,13
24862,14
24863,14
24864,14
24865,15
24866,14
24867,14
24868,14
24869,13
24870,13
24871,13
24872,13
24873,13
24874,12
24875,11
24876,10
24877,11
24878,9
24879,10
24880,10
24881,10
24882,11
24883,11
24884,12
24885,13
24886,13
24887,12
24888,14
24889,14
24890,14
24891,15
24892,15
24893,15
24894,14
24895,14
24896,14
24897,14
24898,14
24899,13
24900,13
24901,14
24902,14
24903,13
24904,13
24905,12
24906,12
24907,12
24908,13
24909,12
24910,12
24911,12
24912,12
24913,13
24914,13
24915,12
24916,14
24917,15
24918,15
24919,15
24920,15
24921,16
24922,15
24923,14
24924,13
24925,12
24926,12
24927,12
24928,12
24929,12
24930,12
24931,12
24932,12
24933,13
24934,13
24935,14
24936,16
24937,17
24938,16
24939,15
24940,15
24941,16
24942,16
24943,16
24944,17
24945,17
24946,15
24947,16
24948,16
24949,16
24950,17
24951,17
24952,18
24953,18
24954,17
24955,17
24956,18
24957,18
24958,18
24959,18
24960,18
24961,18
24962,18
24963,19
24964,18
24965,18
24966,16
24967,17
24968,16
24969,16
24970,15
24971,14
24972,14
24973,14
24974,14
24975,14
24976,13
24977,13
24978,12
24979,12
24980,11
24981,11
24982,11
24983,11
24984,11
24985,11
24986,11
24987,11
24988,12
24989,12
24990,13
24991,11
24992,11
24993,11
24994,11
24995,11
24996,12
24997,12
24998,12
24999,11
25000,11
25001,11
25002,11
25003,11
25004,11
25005,11
25006,11
25007,11
25008,12
25009,12
25010,11
25011,12
25012,11
25013,13
25014,13
25015,13
25016,13
25017,13
25018,13
25019,13
25020,13
25021,14
25022,14
25023,15
25024,14
25025,14
25026,15
25027,15
25028,15
25029,15
25030,15
25031,15
25032,14
25033,12
25034,12
25035,12
25036,11
25037,11
25038,11
25039,12
25040,13
25041,11
25042,12
25043,12
25044,13
25045,14
25046,14
25047,14
25048,14
25049,14
25050,15
25051,15
25052,15
25053,15
25054,15
25055,16
25056,17
25057,16
25058,16
25059,16
25060,16
25061,18
25062,18
25063,16
25064,16
25065,15
25066,16
25067,16
25068,16
25069,15
25070,16
25071,16
25072,16
25073,16
25074,16
25075,16
25076,15
25077,15
25078,15
25079,17
25080,18
25081,17
25082,19
25083,18
25084,16
25085,16
25086,16
25087,16
25088,18
25089,18
25090,19
25091,18
25092,18
25093,20
25094,20
25095,20
25096,19
25097,19
25098,20
25099,20
25100,19
25101,20
25102,20
25103,22
25104,21
25105,22
25106,22
25107,22
25108,22
25109,22
25110,22
25111,21
25112,24
25113,23
25114,20
25115,21
25116,20
25117,19
25118,18
25119,18
25120,18
25121,18
25122,18
25123,19
25124,19
25125,18
25126,18
25127,17
25128,18
25129,19
25130,19
25131,19
25132,18
25133,18
25134,18
25135,17
25136,17
25137,18
25138,19
25139,16
25140,15
25141,15
25142,15
25143,15
25144,14
25145,13
25146,14
25147,14
25148,14
25149,14
25150,14
25151,16
25152,17
25153,18
25154,17
25155,16
25156,19
25157,19
25158,19
25159,19
25160,19
25161,19
25162,18
25163,18
25164,18
25165,18
25166,16
25167,16
25168,14
25169,14
25170,14
25171,13
25172,13
25173,13
25174,13
25175,13
25176,13
25177,13
25178,13
25179,14
25180,14
25181,13
25182,13
25183,14
25184,14
25185,14
25186,14
25187,14
25188,13
25189,13
25190,11
25191,12
25192,12
25193,10
25194,10
25195,10
25196,11
25197,12
25198,13
25199,13
25200,14
25201,14
25202,14
25203,14
25204,14
25205,14
25206,14
25207,14
25208,15
25209,15
25210,14
25211,13
25212,13
25213,12
25214,12
25215,12
25216,13
25217,14
25218,14
25219,15
25220,15
25221,15
25222,15
25223,15
25224,16
25225,17
25226,18
25227,18
25228,18
25229,17
25230,16
25231,16
25232,16
25233,17
25234,19
25235,20
25236,19
25237,18
25238,18
25239,18
25240,17
25241,18
25242,18
25243,18
25244,18
25245,18
25246,18
25247,18
25248,18
25249,18
25250,18
25251,16
25252,16
25253,13
25254,14
25255,13
25256,12
25257,13
25258,14
25259,14
25260,14
25261,14
25262,14
25263,14
25264,13
25265,14
25266,14
25267,14
25268,14
25269,14
25270,14
25271,13
25272,13
25273,13
25274,13
25275,13
25276,13
25277,14
25278,13
25279,13
25280,13
25281,14
25282,13
25283,13
25284,13
25285,14
25286,13
25287,14
25288,14
25289,14
25290,14
25291,15
25292,15
25293,15
25294,16
25295,16
25296,16
25297,16
25298,16
25299,15
25300,15
25301,15
25302,15
25303,16
25304,15
25305,15
25306,15
25307,14
25308,16
25309,16
25310,15
25311,15
25312,14
25313,14
25314,14
25315,15
25316,15
25317,15
25318,15
25319,15
25320,15
25321,15
25322,15
25323,15
25324,16
25325,15
25326,15
25327,15
25328,16
25329,15
25330,15
25331,15
25332,14
25333,13
25334,13
25335,12
25336,10
25337,10
25338,10
25339,10
25340,11
25341,11
25342,12
25343,12
25344,12
25345,12
25346,11
25347,10
25348,10
25349,11
25350,12
25351,13
25352,13
25353,13
25354,13
25355,12
25356,12
25357,12
25358,12
25359,13
25360,13
25361,13
25362,13
25363,13
25364,13
25365,13
25366,14
25367,15
25368,15
25369,16
25370,16
25371,16
25372,15
25373,15
25374,14
25375,14
25376,13
25377,14
25378,13
25379,13
25380,11
25381,11
25382,11
25383,11
25384,9
25385,9
25386,9
25387,9
25388,9
25389,9
25390,10
25391,10
25392,10
25393,10
25394,10
25395,10
25396,10
25397,10
25398,9
25399,7
25400,8
25401,7
25402,7
25403,7
25404,6
25405,6
25406,6
25407,6
25408,5
25409,5
25410,5
25411,5
25412,5
25413,5
25414,5
25415,5
25416,5
25417,5
25418,4
25419,7
25420,9
25421,11
25422,9
25423,9
25424,9
25425,9
25426,9
25427,9
25428,9
25429,9
25430,10
25431,10
25432,10
25433,10
25434,10
25435,10
25436,10
25437,11
25438,10
25439,10
25440,10
25441,10
25442,10
25443,12
25444,11
25445,11
25446,11
25447,11
25448,12
25449,12
25450,12
25451,14
25452,15
25453,15
25454,14
25455,15
25456,15
25457,15
25458,15
25459,15
25460,16
25461,16
25462,16
25463,16
25464,16
25465,16
25466,17
25467,16
25468,15
25469,15
25470,15
25471,16
25472,17
25473,17
25474,17
25475,17
25476,16
25477,16
25478,16
25479,18
25480,17
25481,17
25482,17
25483,17
25484,17
25485,17
25486,17
25487,17
25488,18
25489,17
25490,17
25491,17
25492,17
25493,17
25494,17
25495,18
25496,16
25497,16
25498,16
25499,16
25500,16
25501,16
25502,16
25503,16
25504,16
25505,16
25506,16
25507,16
25508,16
25509,16
25510,17
25511,18
25512,19
25513,19
25514,21
25515,22
25516,22
25517,22
25518,23
25519,23
25520,22
25521,22
25522,22
25523,23
25524,23
25525,22
25526,22
25527,22
25528,20
25529,21
25530,21
25531,21
25532,20
25533,20
25534,20
25535,20
25536,21
25537,21
25538,20
25539,21
25540,20
25541,19
25542,20
25543,20
25544,18
25545,18
25546,18
25547,15
25548,16
25549,17
25550,17
25551,17
25552,19
25553,20
25554,20
25555,20
25556,20
25557,21
25558,21
25559,20
25560,20
25561,22
25562,21
25563,21
25564,21
25565,20
25566,19
25567,18
25568,17
25569,17
25570,17
25571,16
25572,16
25573,16
25574,15
25575,15
25576,13
25577,13
25578,14
25579,14
25580,13
25581,13
25582,14
25583,14
25584,14
25585,14
25586,14
25587,14
25588,14
25589,15
25590,15
25591,15
25592,15
25593,15
25594,15
25595,15
25596,14
25597,14
25598,14
25599,14
25600,14
25601,14
25602,14
25603,14
25604,14
25605,14
25606,13
25607,13
25608,13
25609,15
25610,16
25611,15
25612,15
25613,16
25614,15
25615,15
25616,15
25617,15
25618,14
25619,14
25620,16
25621,16
25622,16
25623,16
25624,15
25625,15
25626,16
25627,16
25628,16
25629,16
25630,17
25631,17
25632,18
25633,17
25634,17
25635,16
25636,16
25637,17
25638,17
25639,16
25640,16
25641,15
25642,14
25643,12
25644,12
25645,11
25646,11
25647,11
25648,12
25649,13
25650,13
25651,14
25652,14
25653,14
25654,14
25655,14
25656,14
25657,16
25658,15
25659,15
25660,15
25661,15
25662,16
25663,15
25664,15
25665,16
25666,14
25667,14
25668,14
25669,14
25670,11
25671,11
25672,10
25673,9
25674,9
25675,8
25676,8
25677,8
25678,7
25679,8
25680,7
25681,7
25682,8
25683,8
25684,9
25685,10
25686,10
25687,9
25688,9
25689,9
25690,8
25691,8
25692,7
25693,7
25694,8
25695,8
25696,8
25697,8
25698,8
25699,8
25700,9
25701,8
25702,9
25703,11
25704,12
25705,12
25706,13
25707,13
25708,14
25709,15
25710,13
25711,16
25712,16
25713,16
25714,15
25715,15
25716,14
25717,13
25718,13
25719,13
25720,13
25721,11
25722,11
25723,11
25724,11
25725,10
25726,10
25727,10
25728,10
25729,11
25730,12
25731,14
25732,13
25733,12
25734,12
25735,13
25736,13
25737,13
25738,13
25739,12
25740,11
25741,11
25742,12
25743,12
25744,12
25745,13
25746,13
25747,13
25748,13
25749,13
25750,13
25751,13
25752,13
25753,13
25754,14
25755,13
25756,13
25757,13
25758,13
25759,13
25760,13
25761,11
25762,11
25763,11
25764,11
25765,11
25766,11
25767,11
25768,12
25769,12
25770,12
25771,12
25772,12
25773,13
25774,13
25775,14
25776,14
25777,14
25778,15
25779,15
25780,14
25781,12
25782,14
25783,15
25784,13
25785,13
25786,12
25787,12
25788,12
25789,12
25790,13
25791,13
25792,14
25793,13
25794,13
25795,13
25796,13
25797,13
25798,13
25799,13
25800,13
25801,13
25802,13
25803,13
25804,13
25805,13
25806,13
25807,13
25808,15
25809,15
25810,15
25811,14
25812,15
25813,15
25814,14
25815,13
25816,13
25817,12
25818,12
25819,11
25820,11
25821,12
25822,11
25823,11
25824,10
25825,11
25826,11
25827,10
25828,10
25829,10
25830,11
25831,10
25832,10
25833,10
25834,10
25835,11
25836,13
25837,13
25838,12
25839,12
25840,11
25841,11
25842,11
25843,11
25844,11
25845,10
25846,11
25847,12
25848,12
25849,12
25850,11
25851,11
25852,11
25853,11
25854,11
25855,10
25856,11
25857,9
25858,10
25859,9
25860,9
25861,10
25862,11
25863,11
25864,11
25865,11
25866,11
25867,11
25868,11
25869,11
25870,11
25871,11
25872,9
25873,8
25874,8
25875,9
25876,10
25877,9
25878,10
25879,9
25880,9
25881,9
25882,9
25883,8
25884,7
25885,7
25886,7
25887,7
25888,8
25889,8
25890,8
25891,8
25892,9
25893,10
25894,10
25895,10
25896,10
25897,10
25898,11
25899,11
25900,13
25901,13
25902,13
25903,13
25904,13
25905,13
25906,13
25907,11
25908,12
25909,12
25910,12
25911,9
25912,8
25913,9
25914,8
25915,8
25916,8
25917,8
25918,8
25919,8
25920,8
25921,8
25922,7
25923,6
25924,6
25925,6
25926,6
25927,6
25928,6
25929,6
25930,7
25931,6
25932,6
25933,7
25934,4
25935,5
25936,5
25937,6
25938,6
25939,7
25940,7
25941,7
25942,9
25943,12
25944,13
25945,13
25946,13
25947,15
25948,15
25949,12
25950,13
25951,12
25952,13
25953,12
25954,11
25955,11
25956,11
25957,11
25958,11
25959,11
25960,11
25961,11
25962,11
25963,11
25964,11
25965,10
25966,9
25967,9
25968,10
25969,10
25970,12
25971,11
25972,12
25973,14
25974,15
25975,14
25976,14
25977,13
25978,13
25979,13
25980,12
25981,12
25982,12
25983,11
25984,11
25985,10
25986,9
25987,9
25988,9
25989,9
25990,9
25991,10
25992,10
25993,10
25994,10
25995,9
25996,8
25997,8
25998,7
25999,7
26000,7
26001,5
26002,6
26003,6
26004,6
26005,6
26006,6
26007,6
26008,7
26009,8
26010,8
26011,8
26012,8
26013,8
26014,8
26015,8
26016,8
26017,9
26018,9
26019,8
26020,9
26021,9
26022,10
26023,10
26024,10
26025,10
26026,10
26027,10
26028,9
26029,9
26030,9
26031,10
26032,10
26033,10
26034,8
26035,7
26036,7
26037,7
26038,7
26039,7
26040,7
26041,7
26042,6
26043,7
26044,8
26045,7
26046,8
26047,8
26048,7
26049,7
26050,7
26051,7
26052,7
26053,6
26054,6
26055,5
26056,5
26057,5
26058,5
26059,6
26060,5
26061,5
26062,6
26063,6
26064,7
26065,6
26066,7
26067,7
26068,7
26069,7
26070,7
26071,7
26072,9
26073,12
26074,10
26075,10
26076,10
26077,9
26078,9
26079,9
26080,10
26081,10
26082,10
26083,10
26084,11
26085,12
26086,12
26087,11
26088,11
26089,12
26090,12
26091,13
26092,13
26093,12
26094,10
26095,10
26096,9
26097,9
26098,9
26099,9
26100,8
26101,8
26102,9
26103,10
26104,11
26105,11
26106,11
26107,11
26108,11
26109,12
26110,12
26111,12
26112,10
26113,11
26114,12
26115,12
26116,12
26117,12
26118,13
26119,12
26120,12
26121,13
26122,12
26123,12
26124,12
26125,12
26126,12
26127,13
26128,12
26129,12
26130,12
26131,12
26132,13
26133,13
26134,13
26135,13
26136,13
26137,15
26138,16
26139,18
26140,19
26141,19
26142,19
26143,19
26144,20
26145,21
26146,20
26147,19
26148,19
26149,19
26150,20
26151,19
26152,19
26153,19
26154,19
26155,18
26156,18
26157,18
26158,18
26159,19
26160,20
26161,21
26162,20
26163,20
26164,20
26165,18
26166,18
26167,18
26168,18
26169,18
26170,18
26171,17
26172,17
26173,14
26174,15
26175,14
26176,15
26177,14
26178,14
26179,13
26180,13
26181,14
26182,15
26183,15
26184,15
26185,15
26186,16
26187,16
26188,16
26189,17
26190,20
26191,19
26192,16
26193,16
26194,16
26195,16
26196,15
26197,15
26198,13
26199,11
26200,11
26201,11
26202,13
26203,14
26204,14
26205,14
26206,14
26207,14
26208,13
26209,15
26210,15
26211,16
26212,15
26213,16
26214,14
26215,14
26216,16
26217,15
26218,13
26219,12
26220,13
26221,14
26222,13
26223,12
26224,11
26225,11
26226,11
26227,11
26228,11
26229,10
26230,10
26231,10
26232,10
26233,10
26234,10
26235,9
26236,9
26237,9
26238,9
26239,9
26240,10
26241,10
26242,11
26243,11
26244,9
26245,9
26246,9
26247,9
26248,9
26249,8
26250,9
26251,9
26252,9
26253,9
26254,9
26255,9
26256,9
26257,10
26258,9
26259,9
26260,9
26261,11
26262,11
26263,11
26264,11
26265,12
26266,12
26267,13
